669,Flabébé,フラベベ,花蓓蓓
670,Floette,フラエッテ,花葉蒂
671,Florges,フラージェス,花潔夫人
672,Skiddo,メェークル,坐騎小羊
673,Gogoat,ゴーゴート,坐騎山羊
674,Pancham,ヤンチャム,頑皮熊貓
675,Pangoro,ゴロンダ,流氓熊貓
676,Furfrou,トリミアン,多麗米亞
677,Espurr,ニャスパー,妙喵
678,Meowstic,ニャオニクス,超能妙喵
679,Honedge,ヒトツキ,獨劍鞘
680,Doublade,ニダンギル,雙劍鞘
681,Aegislash,ギルガルド,堅盾劍怪
682,Spritzee,シュシュプ,粉香香
683,Aromatisse,フレフワン,芳香精
684,Swirlix,ペロッパフ,綿綿泡芙
685,Slurpuff,ペロリーム,胖甜妮
686,Inkay,マーイーカ,好啦魷
687,Malamar,カラマネロ,烏賊王
688,Binacle,カメテテ,龜腳腳
689,Barbaracle,ガメノデス,龜足巨鎧
690,Skrelp,クズモー,垃垃藻
691,Dragalge,ドラミドロ,毒藻龍
692,Clauncher,ウデッポウ,鐵臂槍蝦
693,Clawitzer,ブロスター,鋼砲臂蝦
694,Helioptile,エリキテル,傘電蜥
695,Heliolisk,エレザード,光電傘蜥
696,Tyrunt,チゴラス,寶寶暴龍
697,Tyrantrum,ガチゴラス,怪顎龍
698,Amaura,アマルス,冰雪龍
699,Aurorus,アマルルガ,冰雪巨龍
700,Sylveon,ニンフィア,仙子伊布
701,Hawlucha,ルチャブル,摔角鷹人
702,Dedenne,デデンネ,咚咚鼠
703,Carbink,メレシー,小碎鑽
704,Goomy,ヌメラ,黏黏寶
705,Sliggoo,ヌメイル,黏美兒
706,Goodra,ヌメルゴン,黏美龍
707,Klefki,クレッフィ,鑰圈兒
708,Phantump,ボクレー,小木靈
709,Trevenant,オーロット,朽木妖
710,Pumpkaboo,バケッチャ,南瓜精
711,Gourgeist,パンプジン,南瓜怪人
712,Bergmite,カチコール,冰寶
713,Avalugg,クレベース,冰岩怪
714,Noibat,オンバット,嗡蝠
715,Noivern,オンバーン,音波龍
716,Xerneas,ゼルネアス,哲爾尼亞斯
717,Yveltal,イベルタル,伊裴爾塔爾
718,Zygarde,ジガルデ,基格爾德
719,Diancie,ディアンシー,蒂安希
720,Hoopa,フーパ,胡帕
721,Volcanion,ボルケニオン,波爾凱尼恩
722,Rowlet,モクロー,木木梟
723,Dartrix,フクスロー,投羽梟
724,Decidueye,ジュナイパー,狙射樹梟
725,Litten,ニャビー,火斑喵
726,Torracat,ニャヒート,炎熱喵
727,Incineroar,ガオガエン,熾焰咆哮虎
728,Popplio,アシマリ,球球海獅
729,Brionne,オシャマリ,花漾海獅
730,Primarina,アシレーヌ,西獅海壬
731,Pikipek,ツツケラ,小篤兒
732,Trumbeak,ケララッパ,喇叭啄鳥
733,Toucannon,ドデカバシ,銃嘴大鳥
734,Yungoos,ヤングース,貓鼬少
735,Gumshoos,デカグース,貓鼬探長
736,Grubbin,アゴジムシ,強顎雞母蟲
737,Charjabug,デンヂムシ,蟲電寶
738,Vikavolt,クワガノン,鍬農砲蟲
739,Crabrawler,マケンカニ,好勝蟹
740,Crabominable,ケケンカニ,好勝毛蟹
741,Oricorio,オドリドリ,花舞鳥
742,Cutiefly,アブリー,萌虻
743,Ribombee,アブリボン,蝶結萌虻
744,Rockruff,イワンコ,岩狗狗
745,Lycanroc,ルガルガン,鬃岩狼人
746,Wishiwashi,ヨワシ,弱丁魚
747,Mareanie,ヒドイデ,好壞星
748,Toxapex,ドヒドイデ,超壞星
749,Mudbray,ドロバンコ,泥驢仔
750,Mudsdale,バンバドロ,重泥挽馬
751,Dewpider,シズクモ,滴蛛
752,Araquanid,オニシズクモ,滴蛛霸
753,Fomantis,カリキリ,偽螳草
754,Lurantis,ラランテス,蘭螳花
755,Morelull,ネマシュ,睡睡菇
756,Shiinotic,マシェード,燈罩夜菇
757,Salandit,ヤトウモリ,夜盜火蜥
758,Salazzle,エンニュート,焰后蜥
759,Stufful,ヌイコグマ,童偶熊
760,Bewear,キテルグマ,穿著熊
761,Bounsweet,アマカジ,甜竹竹
762,Steenee,アママイコ,甜舞妮
763,Tsareena,アマージョ,甜冷美后
764,Comfey,キュワワー,花療環環
765,Oranguru,ヤレユータン,智揮猩
766,Passimian,ナゲツケサル,投擲猴
767,Wimpod,コソクムシ,膽小蟲
768,Golisopod,グソクムシャ,具甲武者
769,Sandygast,スナバァ,沙丘娃
770,Palossand,シロデスナ,噬沙堡爺
771,Pyukumuku,ナマコブシ,拳海參
772,Type: Null,タイプ：ヌル,屬性：空
773,Silvally,シルヴァディ,銀伴戰獸
774,Minior,メテノ,小隕星
775,Komala,ネッコアラ,樹枕尾熊
776,Turtonator,バクガメス,爆焰龜獸
777,Togedemaru,トゲデマル,托戈德瑪爾
778,Mimikyu,ミミッキュ,謎擬Ｑ
779,Bruxish,ハギギシリ,磨牙彩皮魚
780,Drampa,ジジーロン,老翁龍
781,Dhelmise,ダダリン,破破舵輪
782,Jangmo-o,ジャラコ,心鱗寶
783,Hakamo-o,ジャランゴ,鱗甲龍
784,Kommo-o,ジャラランガ,杖尾鱗甲龍
785,Tapu Koko,カプ・コケコ,卡璞・鳴鳴
786,Tapu Lele,カプ・テテフ,卡璞・蝶蝶
787,Tapu Bulu,カプ・ブルル,卡璞・哞哞
788,Tapu Fini,カプ・レヒレ,卡璞・鰭鰭
789,Cosmog,コスモッグ,科斯莫古
790,Cosmoem,コスモウム,科斯莫姆
791,Solgaleo,ソルガレオ,索爾迦雷歐
792,Lunala,ルナアーラ,露奈雅拉
793,Nihilego,ウツロイド,虛吾伊德
794,Buzzwole,マッシブーン,爆肌蚊
795,Pheromosa,フェローチェ,費洛美螂
796,Xurkitree,デンジュモク,電束木
797,Celesteela,テッカグヤ,鐵火輝夜
798,Kartana,カミツルギ,紙御劍
799,Guzzlord,アクジキング,惡食大王
800,Necrozma,ネクロズマ,奈克洛茲瑪
801,Magearna,マギアナ,瑪機雅娜
802,Marshadow,マーシャドー,瑪夏多
803,Poipole,ベベノム,毒貝比
804,Naganadel,アーゴヨン,四顎針龍
805,Stakataka,ツンデツンデ,壘磊石
806,Blacephalon,ズガドーン,砰頭小丑
807,Zeraora,ゼラオラ,捷拉奥拉
808,Meltan,メルタン,美錄坦
809,Melmetal,メルメタル,美錄梅塔
810,Grookey,サルノリ,敲音猴
811,Thwackey,バチンキー,啪咚猴
812,Rillaboom,ゴリランダー,轟擂金剛猩
813,Scorbunny,ヒバニー,炎兔兒
814,Raboot,ラビフット,騰蹴小將
815,Cinderace,エースバーン,閃焰王牌
816,Sobble,メッソン,淚眼蜥
817,Drizzile,ジメレオン,變澀蜥
818,Inteleon,インテレオン,千面避役
819,Skwovet,ホシガリス,貪心栗鼠
820,Greedent,ヨクバリス,藏飽栗鼠
821,Rookidee,ココガラ,稚山雀
822,Corvisquire,アオガラス,藍鴉
823,Corviknight,アーマーガア,鋼鎧鴉
824,Blipbug,サッチムシ,索偵蟲
825,Dottler,レドームシ,天罩蟲
826,Orbeetle,イオルブ,以歐路普
827,Nickit,クスネ,偷兒狐
828,Thievul,フォクスライ,狐大盜
829,Gossifleur,ヒメンカ,幼棉棉
830,Eldegoss,ワタシラガ,白蓬蓬
831,Wooloo,ウールー,毛辮羊
832,Dubwool,バイウールー,毛毛角羊
833,Chewtle,カムカメ,咬咬龜
834,Drednaw,カジリガメ,暴噬龜
835,Yamper,ワンパチ,來電汪
836,Boltund,パルスワン,逐電犬
837,Rolycoly,タンドン,小炭仔
838,Carkol,トロッゴン,大炭車
839,Coalossal,セキタンザン,巨炭山
840,Applin,カジッチュ,啃果蟲
841,Flapple,アップリュー,蘋裹龍
842,Appletun,タルップル,豐蜜龍
843,Silicobra,スナヘビ,沙包蛇
844,Sandaconda,サダイジャ,沙螺蟒
845,Cramorant,ウッウ,古月鳥
846,Arrokuda,サシカマス,刺梭魚
847,Barraskewda,カマスジョー,戽斗尖梭
848,Toxel,エレズン,毒電嬰
849,Toxtricity,ストリンダー,顫弦蠑螈
850,Sizzlipede,ヤクデ,燒火蚣
851,Centiskorch,マルヤクデ,焚焰蚣
852,Clobbopus,タタッコ,拳拳蛸
853,Grapploct,オトスパス,八爪武師
854,Sinistea,ヤバチャ,來悲茶
855,Polteageist,ポットデス,怖思壺
856,Hatenna,ミブリム,迷布莉姆
857,Hattrem,テブリム,提布莉姆
858,Hatterene,ブリムオン,布莉姆溫
859,Impidimp,ベロバー,搗蛋小妖
860,Morgrem,ギモー,詐唬魔
861,Grimmsnarl,オーロンゲ,長毛巨魔
862,Obstagoon,タチフサグマ,堵攔熊
863,Perrserker,ニャイキング,喵頭目
864,Cursola,サニゴーン,魔靈珊瑚
865,Sirfetch’d,ネギガナイト,蔥遊兵
866,Mr. Rime,バリコオル,踏冰人偶
867,Runerigus,デスバーン,死神板
868,Milcery,マホミル,小仙奶
869,Alcremie,マホイップ,霜奶仙
870,Falinks,タイレーツ,列陣兵
871,Pincurchin,バチンウニ,啪嚓海膽
872,Snom,ユキハミ,雪吞蟲
873,Frosmoth,モスノウ,雪絨蛾
874,Stonjourner,イシヘンジン,巨石丁
875,Eiscue,コオリッポ,冰砌鵝
876,Indeedee,イエッサン,愛管侍
877,Morpeko,モルペコ,莫魯貝可
878,Cufant,ゾウドウ,銅象
879,Copperajah,ダイオウドウ,大王銅象
880,Dracozolt,パッチラゴン,雷鳥龍
881,Arctozolt,パッチルドン,雷鳥海獸
882,Dracovish,ウオノラゴン,鰓魚龍
883,Arctovish,ウオチルドン,鰓魚海獸
884,Duraludon,ジュラルドン,鋁鋼龍
885,Dreepy,ドラメシヤ,多龍梅西亞
886,Drakloak,ドロンチ,多龍奇
887,Dragapult,ドラパルト,多龍巴魯托
888,Zacian,ザシアン,蒼響
889,Zamazenta,ザマゼンタ,藏瑪然特
890,Eternatus,ムゲンダイナ,無極汰那
891,Kubfu,ダクマ,熊徒弟
892,Urshifu,ウーラオス,武道熊師
893,Zarude,ザルード,薩戮德
